Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DIVIDE
    END
    GAME
    LBRACE
    MAIN
    MINUS
    MULTI
    PLUS
    RBRACE

Grammar

Rule 0     S' -> statements
    (11) Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 158


state 147

    (24) Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .

    ID              reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    FOR             reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    DOW             reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    INC             reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    SPIDERWEB       reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    FORASIGNWORD    reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    INT             reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    STRING          reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    $end            reduce using rule 24 (Spiderweb -> SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL .)


state 148

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO . ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    ASIGNWORD       shift and go to state 159


state 149

    (44) For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .

    ID              reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    FOR             reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    DOW             reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    INC             reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    DEC             reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    RANDOM          reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    SPIDERWEB       reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    FORASIGNWORD    reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    INT             reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    STRING          reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)
    $end            reduce using rule 44 (For -> FOR NUMBER TIMES USING ID Body FOREND SEMCOL .)


state 150

    (36) IncFor -> INC LPAREN ID COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 160

state 151

    (37) DecFor -> DEC LPAREN ID COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 161

state 152

    (32) BalloonFor -> BALLOON LPAREN ID COMMA . ID RPAREN SEMCOL
    (33) BalloonFor -> BALLOON LPAREN ID COMMA . NUMBER RPAREN SEMCOL

    ID              shift and go to state 162
    NUMBER          shift and go to state 163


state 153

    (34) BalloonFor -> BALLOON LPAREN NUMBER COMMA . ID RPAREN SEMCOL
    (35) BalloonFor -> BALLOON LPAREN NUMBER COMMA . NUMBER RPAREN SEMCOL

    ID              shift and go to state 165
    NUMBER          shift and go to state 164


state 154

    (28) RandomFor -> RANDOM LPAREN ID COMMA . atomic_variable RPAREN SEMCOL
    (30) RandomFor -> RANDOM LPAREN ID COMMA . atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 166

state 155

    (29) RandomFor -> RANDOM LPAREN NUMBER COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 167

state 156

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA . atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL
    (52) atomic_variable_for -> . ID LSPAREN atomic_variable RSPAREN
    (53) atomic_variable_for -> . ID
    (54) atomic_variable_for -> . NUMBER

    ID              shift and go to state 141
    NUMBER          shift and go to state 142

    atomic_variable_for            shift and go to state 168

state 157

    (52) atomic_variable_for -> ID LSPAREN . atomic_variable RSPAREN
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 169

state 158

    (11) Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 170


state 159

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD . LPAREN ID COMMA atomic_variable RPAREN SEMCOL

    LPAREN          shift and go to state 171


state 160

    (36) IncFor -> INC LPAREN ID COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 172


state 161

    (37) DecFor -> DEC LPAREN ID COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 173


state 162

    (32) BalloonFor -> BALLOON LPAREN ID COMMA ID . RPAREN SEMCOL

    RPAREN          shift and go to state 174


state 163

    (33) BalloonFor -> BALLOON LPAREN ID COMMA NUMBER . RPAREN SEMCOL

    RPAREN          shift and go to state 175


state 164

    (35) BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER . RPAREN SEMCOL

    RPAREN          shift and go to state 176


state 165

    (34) BalloonFor -> BALLOON LPAREN NUMBER COMMA ID . RPAREN SEMCOL

    RPAREN          shift and go to state 177


state 166

    (28) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable . RPAREN SEMCOL
    (30) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable . COMMA atomic_variable RPAREN SEMCOL

    RPAREN          shift and go to state 179
    COMMA           shift and go to state 178


state 167

    (29) RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 180


state 168

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for . COMMA atomic_variable_for RPAREN SEMCOL

    COMMA           shift and go to state 181


state 169

    (52) atomic_variable_for -> ID LSPAREN atomic_variable . RSPAREN

    RSPAREN         shift and go to state 182


state 170

    (11) Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .

    ID              reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    FOR             reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    DOW             reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    INC             reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    SPIDERWEB       reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    FORASIGNWORD    reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    INT             reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    STRING          reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    $end            reduce using rule 11 (Random -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)


state 171

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN . ID COMMA atomic_variable RPAREN SEMCOL

    ID              shift and go to state 183


state 172

    (36) IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 184


state 173

    (37) DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 185


state 174

    (32) BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN . SEMCOL

    SEMCOL          shift and go to state 186


state 175

    (33) BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN . SEMCOL

    SEMCOL          shift and go to state 187


state 176

    (35) BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN . SEMCOL

    SEMCOL          shift and go to state 188


state 177

    (34) BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN . SEMCOL

    SEMCOL          shift and go to state 189


state 178

    (30) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 190

state 179

    (28) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 191


state 180

    (29) RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 192


state 181

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA . atomic_variable_for RPAREN SEMCOL
    (52) atomic_variable_for -> . ID LSPAREN atomic_variable RSPAREN
    (53) atomic_variable_for -> . ID
    (54) atomic_variable_for -> . NUMBER

    ID              shift and go to state 141
    NUMBER          shift and go to state 142

    atomic_variable_for            shift and go to state 193

state 182

    (52) atomic_variable_for -> ID LSPAREN atomic_variable RSPAREN .

    COMMA           reduce using rule 52 (atomic_variable_for -> ID LSPAREN atomic_variable RSPAREN .)
    RPAREN          reduce using rule 52 (atomic_variable_for -> ID LSPAREN atomic_variable RSPAREN .)


state 183

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID . COMMA atomic_variable RPAREN SEMCOL

    COMMA           shift and go to state 194


state 184

    (36) IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .

    INC             reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    BALLOON         reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    OBJECT          reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    ENDDO           reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FOREND          reduce using rule 36 (IncFor -> INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)


state 185

    (37) DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .

    INC             reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    BALLOON         reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    OBJECT          reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    ENDDO           reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FOREND          reduce using rule 37 (DecFor -> DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)


state 186

    (32) BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .

    INC             reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)
    DEC             reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)
    BALLOON         reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)
    RANDOM          reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)
    OBJECT          reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)
    ENDDO           reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)
    FOREND          reduce using rule 32 (BalloonFor -> BALLOON LPAREN ID COMMA ID RPAREN SEMCOL .)


state 187

    (33) BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .

    INC             reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)
    DEC             reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)
    BALLOON         reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)
    RANDOM          reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)
    OBJECT          reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)
    ENDDO           reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)
    FOREND          reduce using rule 33 (BalloonFor -> BALLOON LPAREN ID COMMA NUMBER RPAREN SEMCOL .)


state 188

    (35) BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .

    INC             reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)
    DEC             reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)
    BALLOON         reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)
    RANDOM          reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)
    OBJECT          reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)
    ENDDO           reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)
    FOREND          reduce using rule 35 (BalloonFor -> BALLOON LPAREN NUMBER COMMA NUMBER RPAREN SEMCOL .)


state 189

    (34) BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .

    INC             reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)
    DEC             reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)
    BALLOON         reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)
    RANDOM          reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)
    OBJECT          reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)
    ENDDO           reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)
    FOREND          reduce using rule 34 (BalloonFor -> BALLOON LPAREN NUMBER COMMA ID RPAREN SEMCOL .)


state 190

    (30) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 195


state 191

    (28) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .

    INC             reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    BALLOON         reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    OBJECT          reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    ENDDO           reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FOREND          reduce using rule 28 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)


state 192

    (29) RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .

    INC             reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)
    BALLOON         reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)
    OBJECT          reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)
    ENDDO           reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)
    FOREND          reduce using rule 29 (RandomFor -> RANDOM LPAREN NUMBER COMMA atomic_variable RPAREN SEMCOL .)


state 193

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for . RPAREN SEMCOL

    RPAREN          shift and go to state 196


state 194

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA . atomic_variable RPAREN SEMCOL
    (12) atomic_variable -> . NUMBER
    (13) atomic_variable -> . ID
    (14) atomic_variable -> . ID LSPAREN ID RSPAREN
    (15) atomic_variable -> . ID LSPAREN NUMBER RSPAREN

    NUMBER          shift and go to state 60
    ID              shift and go to state 46

    atomic_variable                shift and go to state 197

state 195

    (30) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 198


state 196

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN . SEMCOL

    SEMCOL          shift and go to state 199


state 197

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable . RPAREN SEMCOL

    RPAREN          shift and go to state 200


state 198

    (30) RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .

    INC             reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    BALLOON         reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    OBJECT          reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    ENDDO           reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)
    FOREND          reduce using rule 30 (RandomFor -> RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL .)


state 199

    (31) ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .

    INC             reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)
    DEC             reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)
    BALLOON         reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)
    RANDOM          reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)
    OBJECT          reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)
    ENDDO           reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)
    FOREND          reduce using rule 31 (ObjectFor -> OBJECT LPAREN atomic_variable_for COMMA atomic_variable_for COMMA atomic_variable_for RPAREN SEMCOL .)


state 200

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN . SEMCOL

    SEMCOL          shift and go to state 201


state 201

    (25) ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .

    ID              reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FOR             reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DOW             reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    INC             reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    DEC             reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    RANDOM          reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    SPIDERWEB       reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    FORASIGNWORD    reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    INT             reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    STRING          reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)
    $end            reduce using rule 25 (ForAssignWord -> FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 49 resolved using rule (atomic_variable -> NUMBER)
WARNING: rejected rule (ATOMIC -> NUMBER) in state 49
